-- Merging decision tree log ---
manifest
ADDED from C:\Users\Wehtt\StudioProjects\Genesis-ConscienceOS-\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from C:\Users\Wehtt\StudioProjects\Genesis-ConscienceOS-\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from C:\Users\Wehtt\StudioProjects\Genesis-ConscienceOS-\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from C:\Users\Wehtt\StudioProjects\Genesis-ConscienceOS-\app\src\main\AndroidManifest.xml:2:1-74:12
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\2e9b0f4ac48739a1bd0a62e42315030f\workspace\transformed\jetified-firebase-config-interop-16.0.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\8848b37ae4e6a4485bd9a84da81fa405\workspace\transformed\jetified-firebase-datatransport-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\8848b37ae4e6a4485bd9a84da81fa405\workspace\transformed\jetified-firebase-datatransport-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\5be6237368c67530339e506875492353\workspace\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\5be6237368c67530339e506875492353\workspace\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\a9c0de2deaaba646f07a5079ca3c8685\workspace\transformed\jetified-firebase-encoders-json-18.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\a9c0de2deaaba646f07a5079ca3c8685\workspace\transformed\jetified-firebase-encoders-json-18.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\27373ef625dcabe5c32a79bce032257a\workspace\transformed\jetified-transport-runtime-3.3.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\27373ef625dcabe5c32a79bce032257a\workspace\transformed\jetified-transport-runtime-3.3.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.2.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\1504c00556fb8ec0b0262eb288ab233c\workspace\transformed\jetified-transport-api-3.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.2.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\1504c00556fb8ec0b0262eb288ab233c\workspace\transformed\jetified-transport-api-3.2.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.databinding:viewbinding:8.5.2] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\5d5ddf35248729d431f30210fa4ae3b7\workspace\transformed\jetified-viewbinding-8.5.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.5.2] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\5d5ddf35248729d431f30210fa4ae3b7\workspace\transformed\jetified-viewbinding-8.5.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.sqlite:sqlite-framework-android:2.5.1] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\537c2f72455e47b74af852f6fe42f9c8\workspace\transformed\jetified-sqlite-framework-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework-android:2.5.1] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\537c2f72455e47b74af852f6fe42f9c8\workspace\transformed\jetified-sqlite-framework-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-android:2.5.1] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\b70b255408777f6ce223a69587be80d4\workspace\transformed\jetified-sqlite-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-android:2.5.1] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\b70b255408777f6ce223a69587be80d4\workspace\transformed\jetified-sqlite-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\386596f2d8e40313d3ee4ccaf9afe1a7\workspace\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\386596f2d8e40313d3ee4ccaf9afe1a7\workspace\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\be00c65b0ba54525e91405f314465afc\workspace\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\be00c65b0ba54525e91405f314465afc\workspace\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\72132a0c8e858dc44979225fa3c9fc7c\workspace\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\72132a0c8e858dc44979225fa3c9fc7c\workspace\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\8ece5cc454243d1f9b7b1d71f4cc3b52\workspace\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\8ece5cc454243d1f9b7b1d71f4cc3b52\workspace\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\61f26993d01ba32dd391923d251ab4d9\workspace\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\61f26993d01ba32dd391923d251ab4d9\workspace\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [org.lsposed.lsplant:lsplant:6.4] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\b2b6016e012b21bf5d09ad8dcb26e86c\workspace\transformed\jetified-lsplant-6.4\AndroidManifest.xml:5:5-44
MERGED from [org.lsposed.lsplant:lsplant:6.4] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\b2b6016e012b21bf5d09ad8dcb26e86c\workspace\transformed\jetified-lsplant-6.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:dagger-lint-aar:2.57.1] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\cd2b3a00c8285172e7693f51cbf1199d\workspace\transformed\jetified-dagger-lint-aar-2.57.1\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.57.1] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\cd2b3a00c8285172e7693f51cbf1199d\workspace\transformed\jetified-dagger-lint-aar-2.57.1\AndroidManifest.xml:18:3-42
MERGED from [org.lsposed.hiddenapibypass:hiddenapibypass:6.1] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\11ccc364a65e39a679df699d2e4374a0\workspace\transformed\jetified-hiddenapibypass-6.1\AndroidManifest.xml:5:5-73
MERGED from [org.lsposed.hiddenapibypass:hiddenapibypass:6.1] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\11ccc364a65e39a679df699d2e4374a0\workspace\transformed\jetified-hiddenapibypass-6.1\AndroidManifest.xml:5:5-73
	android:targetSdkVersion
		INJECTED from C:\Users\Wehtt\StudioProjects\Genesis-ConscienceOS-\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\Wehtt\StudioProjects\Genesis-ConscienceOS-\app\src\main\AndroidManifest.xml
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.9.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\338578ab5ef6e2a754be0d815f0a0e98\workspace\transformed\jetified-ui-tooling\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.9.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\338578ab5ef6e2a754be0d815f0a0e98\workspace\transformed\jetified-ui-tooling\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.9.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\338578ab5ef6e2a754be0d815f0a0e98\workspace\transformed\jetified-ui-tooling\AndroidManifest.xml:24:13-71
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-analytics-ktx:22.5.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\c8ae1431b43f0e6427e0f9f3eac3015b\workspace\transformed\jetified-firebase-analytics-ktx-22.5.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-crashlytics-ktx:19.4.4] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\d1fb6a728bf0b0005520e14b378859d0\workspace\transformed\jetified-firebase-crashlytics-ktx-19.4.4\AndroidManifest.xml:21:9-27:19
MERGED from [com.google.firebase:firebase-crashlytics-ktx:19.4.4] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\d1fb6a728bf0b0005520e14b378859d0\workspace\transformed\jetified-firebase-crashlytics-ktx-19.4.4\AndroidManifest.xml:21:9-27:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\aa342b488425217d403c9a3e17d1630c\workspace\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\aa342b488425217d403c9a3e17d1630c\workspace\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-crashlytics:20.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\daa57b6027fef7b835901766b793671a\workspace\transformed\jetified-firebase-crashlytics-20.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-crashlytics:20.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\daa57b6027fef7b835901766b793671a\workspace\transformed\jetified-firebase-crashlytics-20.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\57195a86784f1b1dac463d1fe97ccacc\workspace\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\57195a86784f1b1dac463d1fe97ccacc\workspace\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-sessions:3.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\46f0f4f822f73c041619a3b7be2d6d57\workspace\transformed\jetified-firebase-sessions-3.0.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-sessions:3.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\46f0f4f822f73c041619a3b7be2d6d57\workspace\transformed\jetified-firebase-sessions-3.0.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\cbcf5fdd76b4148fabc058709fccbc47\workspace\transformed\jetified-firebase-installations-19.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\cbcf5fdd76b4148fabc058709fccbc47\workspace\transformed\jetified-firebase-installations-19.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common:22.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\1e0702d9156e08bb7d5a29f4c706a720\workspace\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:22.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\1e0702d9156e08bb7d5a29f4c706a720\workspace\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\8848b37ae4e6a4485bd9a84da81fa405\workspace\transformed\jetified-firebase-datatransport-19.0.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\8848b37ae4e6a4485bd9a84da81fa405\workspace\transformed\jetified-firebase-datatransport-19.0.0\AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-analytics-ktx:22.5.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\c8ae1431b43f0e6427e0f9f3eac3015b\workspace\transformed\jetified-firebase-analytics-ktx-22.5.0\AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\1e0702d9156e08bb7d5a29f4c706a720\workspace\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\1e0702d9156e08bb7d5a29f4c706a720\workspace\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:22.5.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\c8ae1431b43f0e6427e0f9f3eac3015b\workspace\transformed\jetified-firebase-analytics-ktx-22.5.0\AndroidManifest.xml:9:13-84
meta-data#com.google.firebase.components:com.google.firebase.analytics.ktx.FirebaseAnalyticsLegacyRegistrar
ADDED from [com.google.firebase:firebase-analytics-ktx:22.5.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\c8ae1431b43f0e6427e0f9f3eac3015b\workspace\transformed\jetified-firebase-analytics-ktx-22.5.0\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-analytics-ktx:22.5.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\c8ae1431b43f0e6427e0f9f3eac3015b\workspace\transformed\jetified-firebase-analytics-ktx-22.5.0\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:22.5.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\c8ae1431b43f0e6427e0f9f3eac3015b\workspace\transformed\jetified-firebase-analytics-ktx-22.5.0\AndroidManifest.xml:12:17-129
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.ktx.FirebaseCrashlyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-crashlytics-ktx:19.4.4] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\d1fb6a728bf0b0005520e14b378859d0\workspace\transformed\jetified-firebase-crashlytics-ktx-19.4.4\AndroidManifest.xml:24:13-26:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics-ktx:19.4.4] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\d1fb6a728bf0b0005520e14b378859d0\workspace\transformed\jetified-firebase-crashlytics-ktx-19.4.4\AndroidManifest.xml:26:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics-ktx:19.4.4] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\d1fb6a728bf0b0005520e14b378859d0\workspace\transformed\jetified-firebase-crashlytics-ktx-19.4.4\AndroidManifest.xml:25:17-130
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\aa342b488425217d403c9a3e17d1630c\workspace\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\aa342b488425217d403c9a3e17d1630c\workspace\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\aa342b488425217d403c9a3e17d1630c\workspace\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.FirebaseCrashlyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:20.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\daa57b6027fef7b835901766b793671a\workspace\transformed\jetified-firebase-crashlytics-20.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:20.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\daa57b6027fef7b835901766b793671a\workspace\transformed\jetified-firebase-crashlytics-20.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:20.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\daa57b6027fef7b835901766b793671a\workspace\transformed\jetified-firebase-crashlytics-20.0.0\AndroidManifest.xml:16:17-126
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.CrashlyticsRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:20.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\daa57b6027fef7b835901766b793671a\workspace\transformed\jetified-firebase-crashlytics-20.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:20.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\daa57b6027fef7b835901766b793671a\workspace\transformed\jetified-firebase-crashlytics-20.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:20.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\daa57b6027fef7b835901766b793671a\workspace\transformed\jetified-firebase-crashlytics-20.0.0\AndroidManifest.xml:19:17-115
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\57195a86784f1b1dac463d1fe97ccacc\workspace\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\cbcf5fdd76b4148fabc058709fccbc47\workspace\transformed\jetified-firebase-installations-19.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\cbcf5fdd76b4148fabc058709fccbc47\workspace\transformed\jetified-firebase-installations-19.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\a6c3bc9ec8850ae74349d653258773ba\workspace\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\a6c3bc9ec8850ae74349d653258773ba\workspace\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\4e7d4f93155b252d3d20b91915569510\workspace\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\4e7d4f93155b252d3d20b91915569510\workspace\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\965100da0d64adea8d34adc66d39662c\workspace\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\965100da0d64adea8d34adc66d39662c\workspace\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\5be6237368c67530339e506875492353\workspace\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\5be6237368c67530339e506875492353\workspace\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\27373ef625dcabe5c32a79bce032257a\workspace\transformed\jetified-transport-runtime-3.3.0\AndroidManifest.xml:20:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\27373ef625dcabe5c32a79bce032257a\workspace\transformed\jetified-transport-runtime-3.3.0\AndroidManifest.xml:20:5-79
